City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Plaster Rock,CA,40.59,overcast clouds,46.9065,-67.39,Settler's Inn & Motel
Kashiwazaki,JP,42.89,overcast clouds,37.3667,138.55,Hotel Areaone Banjinmisaki
Hobart,AU,57.06,light rain,-42.8794,147.3294,Hotel Grand Chancellor Hobart
Punta Arenas,CL,51.12,light rain,-53.15,-70.9167,Hotel Cabo de Hornos
Busselton,AU,56.08,clear sky,-33.65,115.3333,Esplanade Hotel
Mar Del Plata,AR,65.88,clear sky,-38.0023,-57.5575,Hotel Amsterdam
Kaitangata,NZ,50.63,overcast clouds,-46.2817,169.8464,
Mataura,NZ,58.48,clear sky,-46.1927,168.8643,Falls Hotel
Tasiilaq,GL,30.36,overcast clouds,65.6145,-37.6368,Hotel Angmagssalik
Takab,IR,33.04,clear sky,36.4009,47.1133,Ranji HOTEL Takab
Sitka,US,31.89,overcast clouds,57.0531,-135.33,Westmark Sitka
Bredasdorp,ZA,56.52,few clouds,-34.5322,20.0403,Victoria Hotel - Bredasdorp
Torbay,CA,32.58,broken clouds,47.6666,-52.7314,
Abhar,IR,37.85,clear sky,36.1468,49.218,Gilas Restaurant
Ribeira Grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
Olafsvik,IS,35.78,moderate rain,64.8945,-23.7142,Hotel Olafsvik
Muroto,JP,56.37,clear sky,33.2833,134.15,Ake no Hoshi
Komsomolskiy,UZ,38.12,mist,40.4272,71.7189,TANTANA HOTEL FERGANA
San Isidro,PE,68.25,broken clouds,-12.1167,-77.05,AC Hotel by Marriott Lima Miraflores
Adrar,MR,64.26,overcast clouds,20.5022,-10.0711,
Seoul,KR,38.64,mist,37.5683,126.9778,Four Seasons Hotel Seoul
Hoquiam,US,49.01,mist,46.9809,-123.8893,Travelodge by Wyndham Aberdeen
East London,ZA,65.7,light rain,-33.0153,27.9116,Hotel Osner
Stornoway,GB,39.16,light rain,58.2093,-6.3865,Royal Hotel
Kleive,NO,30.58,overcast clouds,62.7954,7.6359,
Locri,IT,52.16,few clouds,38.2414,16.2623,Grand Hotel President
Hermanus,ZA,59.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
Cuauhtemoc,MX,63.72,clear sky,28.4167,-106.8667,Microtel Inn & Suites by Wyndham Cuauhtemoc
Yatou,CN,40.69,clear sky,37.15,122.3833,7Days Premium Rongcheng High speed rail station
Misratah,LY,56.26,broken clouds,32.3754,15.0925,الصفوة للشقق المفروشة
Eaton Socon,GB,39.02,scattered clouds,52.2175,-0.2893,"The Waterfront Hotel, Spa & Golf"
Bealanana,MG,60.44,few clouds,-14.55,48.7333,
Jamestown,US,38.08,overcast clouds,42.097,-79.2353,Chautauqua Harbor Hotel
Longyearbyen,SJ,35.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
Ushuaia,AR,58.66,few clouds,-54.8,-68.3,Hotel Los Yámanas de Ushuaia
Cape Town,ZA,61.27,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
Cidreira,BR,69.67,scattered clouds,-30.1811,-50.2056,Hotel Castelo
Jalu,LY,58.57,clear sky,29.0331,21.5482,إستراحة صلاح الصادق
Albany,US,58.64,overcast clouds,42.6001,-73.9662,
Ojinaga,MX,65.35,haze,29.5667,-104.4167,Riata Inn Presidio
Tateyama,JP,55.09,overcast clouds,34.9833,139.8667,Hotel Migrant
Vila,PT,44.33,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae
Shingu,JP,57.49,overcast clouds,33.7333,135.9833,新宮ゲストハウス奏
Bluff,NZ,58.8,clear sky,-46.6,168.3333,Land's End Boutique Hotel
Tarancon,ES,48.49,broken clouds,40.0085,-3.0073,ANSARES HOTEL
Wanaka,NZ,50.67,broken clouds,-44.7,169.15,"Edgewater Hotel - Lake Wanaka, New Zealand"
Sabha,LY,49.19,clear sky,27.0377,14.4283,فندق المواجيد
Port Alfred,ZA,64.98,broken clouds,-33.5906,26.891,Royal St Andrews Hotel
Ponta Do Sol,PT,65.03,broken clouds,32.6667,-17.1,Enotel Sunset Bay
Filadelfia,US,65.01,clear sky,39.9523,-75.1638,Hampton Inn Philadelphia Center City-Convention Center
Taga,RO,39.69,overcast clouds,46.95,24.05,
Pacific Grove,US,64.81,overcast clouds,36.6177,-121.9166,Hotel 1110
Ulladulla,AU,67.1,clear sky,-35.35,150.4667,Bannisters by the Sea
Tezu,IN,64.65,overcast clouds,27.9167,96.1667,Oshin Hotel
New Norfolk,AU,56.7,light rain,-42.7826,147.0587,
Waipawa,NZ,55.45,light rain,-41.4122,175.5153,
Jinxiang,CN,53.82,clear sky,27.4327,120.6062,
Machico,PT,65.03,broken clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
Kodiak,US,36.91,moderate rain,57.79,-152.4072,Kodiak Compass Suites
Fort-Shevchenko,KZ,45.39,scattered clouds,44.5086,50.263,Dostyk Hotel
Faya,SA,54.12,clear sky,18.3851,42.4509,
Hofn,IS,37.99,overcast clouds,64.2539,-15.2082,Hótel Höfn
San Jeronimo,PE,56.14,light rain,-11.9472,-75.2829,Hotel Loma Verde
Nurota,UZ,46.49,light rain,40.5614,65.6886,Guest House Ruslan Nurata & Tours
Kaputa,ZM,68.61,overcast clouds,-8.4689,29.6619,Wittanda Executive Lodge
Airai,TL,60.46,broken clouds,-8.9266,125.4092,
Lakes Entrance,AU,69.17,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
Lima,PE,67.14,heavy intensity rain,-12.0432,-77.0282,Sheraton Lima Hotel & Convention Center
Vakhsh,TJ,44.82,broken clouds,37.7149,68.8346,
Antofagasta,CL,65.5,scattered clouds,-23.65,-70.4,Hampton by Hilton Antofagasta
Tahta,EG,61.48,overcast clouds,26.7693,31.5021,منتجع ال فؤاد عباس
Taoudenni,ML,65.19,overcast clouds,22.6783,-3.9836,
Bethel,US,57.49,broken clouds,41.3712,-73.414,Hampton Inn Danbury
Port Hawkesbury,CA,44.19,moderate rain,45.6169,-61.3485,Maritime Inn Port Hawkesbury
Lebu,CL,61.92,clear sky,-37.6167,-73.65,Hotel Plaza Lebu
Port Elizabeth,ZA,63.1,scattered clouds,-33.918,25.5701,The Grand Hotel
Raipur,IN,66.09,clear sky,21.2333,81.6333,"Hotel Singhania Sarovar Portico,Raipur"
Saldanha,ZA,59.05,few clouds,-33.0117,17.9442,Saldanha Bay Hotel
Mount Gambier,AU,57.11,scattered clouds,-37.8333,140.7667,Southgate Motel
Shache,CN,30.04,clear sky,38.4167,77.2406,Shache Wanghou Hotel
Coquimbo,CL,63.48,clear sky,-29.9533,-71.3436,apart hotel la herradura
Te Anau,NZ,57.36,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
Victoria,HK,65.32,clear sky,22.2855,114.1577,Park Hotel Hong Kong
Goderich,CA,34.92,light rain,43.7501,-81.7165,Comfort Inn & Suites
Ahipara,NZ,69.89,overcast clouds,-35.1667,173.1667,The Huts
Maryville,US,58.19,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
Concepcion,CL,60.55,broken clouds,-36.827,-73.0498,ibis Concepción
Lata,PT,57.04,overcast clouds,40.1629,-8.3327,
Castro,BR,62.46,overcast clouds,-24.7911,-50.0119,Buganville Palace Hotel
North Platte,US,31.98,clear sky,41.1239,-100.7654,Husker Inn
Halifax,CA,54.09,overcast clouds,44.6453,-63.5724,Atlantica Hotel Halifax
Asau,RO,33.96,broken clouds,46.4333,26.4,
Ozernovskiy,RU,37.36,light rain,51.5,156.5167,
Fortuna,US,51.66,broken clouds,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
Tukrah,LY,60.28,few clouds,32.5341,20.5791,مصيف مرحبا للعائلات
Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,Hotel Klaksvík
Eskisehir,TR,48.11,broken clouds,39.7767,30.5206,TASİGO Eskişehir
Esperance,AU,55.24,few clouds,-33.8667,121.9,Esperance Chalet Village
Hamilton,US,39.72,clear sky,39.1834,-84.5333,Graduate Cincinnati
Barcelos,PT,57.34,overcast clouds,41.5388,-8.6151,Art'otel Barcelos
Aswan,EG,66.52,clear sky,24.0934,32.907,Sofitel Legend Old Cataract Aswan
Port Lincoln,AU,58.75,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
Atherton,GB,41.43,light rain,53.5237,-2.4935,Britannia Bolton Hotel
Shiraz,IR,42.24,clear sky,29.6036,52.5388,Hotel Arg Karim Khan Zand
Kruisfontein,ZA,60.89,broken clouds,-34.0033,24.7314,Humansdorp Boutique Hotel
Hualmay,PE,69.08,broken clouds,-11.0964,-77.6139,Gran Hotel La Villa
Vila Franca Do Campo,PT,64.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
San Quintin,MX,66.11,clear sky,30.4833,-115.95,Old Mill Hotel
Port Augusta,AU,64.54,clear sky,-32.5,137.7667,Majestic Oasis Apartments
Constitucion,CL,60.82,broken clouds,-35.3333,-72.4167,Hotel Montt Plaza
Puerto Del Rosario,ES,64.15,broken clouds,28.5004,-13.8627,Hotel El Mirador
Constanta,RO,52.7,overcast clouds,44.1833,28.65,Hotel Oxford Mamaia
Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
Zalesovo,RU,31.01,snow,53.9939,84.7431,
Kushima,JP,49.51,clear sky,31.4583,131.2333,Hotel Nakamurasō
Saint-Francois,FR,39.47,light intensity drizzle rain,46.4154,3.9054,
Husavik,IS,31.91,broken clouds,66.0449,-17.3389,Fosshótel Húsavík
Tuatapere,NZ,61.83,clear sky,-46.1333,167.6833,Last Light Lodge
Bonavista,CA,32.11,overcast clouds,48.6499,-53.1147,Hampton House Oceanfront Rental
Twin Falls,US,36.3,light rain,42.3505,-114.6445,
Stary Sacz,PL,34.9,light snow,49.5636,20.635,Hotel Beskid
Castlemaine,AU,65.28,broken clouds,-37.0667,144.2167,Northern Arts Hotel
Half Moon Bay,US,61.95,mist,37.4636,-122.4286,Half Moon Bay Lodge
Batemans Bay,AU,68.92,clear sky,-35.7167,150.1833,Quays Hotel
Minab,IR,63.9,few clouds,27.1467,57.0801,Minab Tourism Hotel
Nemuro,JP,42.3,clear sky,43.3236,145.575,照月旅館
Lucera,IT,45.82,overcast clouds,41.5082,15.3351,Palace Lucera Hotel
Port Hardy,CA,41.0,light rain,50.6996,-127.4199,Glen Lyon Inn
Broome,US,54.01,overcast clouds,42.2506,-75.833,
Itoman,JP,66.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
Gallup,US,57.96,clear sky,35.5281,-108.7426,Hampton Inn & Suites Gallup
Awbari,LY,48.18,clear sky,26.5921,12.7805,
Chuy,UY,66.78,clear sky,-33.6971,-53.4616,Hotel Bianca
Severo-Kurilsk,RU,37.15,broken clouds,50.6789,156.125,Kak Doma
Iquique,CL,67.66,overcast clouds,-20.2208,-70.1431,Holiday Inn Express Iquique
San Joaquin,US,53.85,haze,37.9333,-121.3011,University Plaza Waterfront Hotel
Semirom,IR,34.11,clear sky,31.4167,51.5667,(سوئیت اجاره)(ابراهیم دلداده)
Praia Da Vitoria,PT,62.85,broken clouds,38.7333,-27.0667,Atlântida Mar Hotel
Abu Kamal,SY,53.65,overcast clouds,34.4506,40.9171,
Waddan,LY,52.39,clear sky,29.1614,16.139,
Bobcaygeon,CA,35.87,overcast clouds,44.5462,-78.542,New Rockland Motel
Akdepe,TM,32.09,clear sky,42.0551,59.3788,
Provins,FR,42.85,overcast clouds,48.5833,3.1667,
Balkhash,KZ,33.87,light rain,46.844,74.9804,Гостиница Respect
Ganzhou,CN,48.52,clear sky,28.8184,115.4327,
Rocha,UY,66.65,scattered clouds,-34.4833,-54.3333,
Concarneau,FR,49.05,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
Lodi,US,54.84,overcast clouds,38.1302,-121.2725,"Holiday Inn Express Lodi, an IHG Hotel"
Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Hotel La Muradana
Margate,GB,40.03,few clouds,51.3813,1.3862,The Yarrow Hotel
Mizdah,LY,45.48,clear sky,31.4451,12.9801,فندق مزدة الكبير
Letchworth,GB,39.54,scattered clouds,51.9794,-0.2284,Premier Inn Hitchin Town Centre hotel
Ekuvukeni,ZA,61.9,clear sky,-28.4675,30.1551,
Washim,IN,64.85,clear sky,20.1,77.15,Hotel Maniprabha
Challapata,BO,56.95,broken clouds,-18.9,-66.7667,Alojamiento universal
San Ramon,US,56.84,mist,37.7799,-121.978,San Ramon Marriott
Nouadhibou,MR,67.98,overcast clouds,20.931,-17.0347,HOTEL VALENCIA
Dalbandin,PK,52.34,clear sky,28.8947,64.4101,Al-Dawood Hotel & Restaurant
San Angelo,US,53.82,clear sky,31.4638,-100.437,Wingate by Wyndham San Angelo
Shaami-Yurt,RU,38.93,clear sky,43.2294,45.3931,
Xushan,CN,52.97,clear sky,30.1764,121.2457,Hanzhou Bay Universal Hotel
Castellana Grotte,IT,47.52,overcast clouds,40.8864,17.1655,Park Hotel La Grave
Perpignan,FR,46.98,overcast clouds,42.75,2.75,
Launceston,AU,60.62,broken clouds,-41.45,147.1667,Hotel Launceston
Nantucket,US,59.34,mist,41.2835,-70.0995,Cliff Lodge Bed & Breakfast
Jalna,IN,66.4,clear sky,19.8333,75.8833,Madhuban Hotel
Roma,US,53.11,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
Lar,IN,67.12,clear sky,26.2039,83.9717,Rajkishor Hotel
Otsuchi,JP,48.54,overcast clouds,39.3667,141.9,Sanriku Flower Hotel Hamagiku
Khuzdar,PK,47.59,clear sky,27.7384,66.6434,
Dunedin,NZ,51.04,overcast clouds,-45.8742,170.5036,The Victoria Hotel Dunedin
Tanout,NE,69.84,clear sky,14.9709,8.8879,
Otane,NZ,66.0,light rain,-39.8833,176.6333,Ludlow Farmstay
Laguna,US,56.21,mist,38.421,-121.4238,Hampton Inn & Suites Sacramento-Elk Grove Laguna I-5
Lagoa,PT,63.54,overcast clouds,39.05,-27.9833,Graciosa Resort - Biosphere Island Hotel
Huarmey,PE,69.49,overcast clouds,-10.0681,-78.1522,Hotel Miramar
Pombia,IT,40.05,clear sky,45.653,8.6336,Hotel Villa Malpensa
Salamiyah,SY,53.83,overcast clouds,35.0113,37.0532,Resort Safari Souria منتجع سفاري سورية
Bardiyah,LY,59.77,clear sky,31.7561,25.0865,Hotel Burdy
Lianzhou,CN,47.52,clear sky,24.7811,112.3825,Lianzhou Hotel
Hermiston,US,45.23,overcast clouds,45.8404,-119.2895,"Holiday Inn Express & Suites Hermiston Downtown, an IHG Hotel"
Quang Ngai,VN,65.91,overcast clouds,15.1167,108.8,Central Hotel
Caala,AO,59.9,overcast clouds,-12.8525,15.5606,
Simao,CN,55.51,overcast clouds,22.7886,100.9748,普洱开元梅子湖温泉酒店
Baie-Saint-Paul,CA,41.13,snow,47.4411,-70.4986,Hôtel Baie-Saint-Paul
Ceres,US,59.18,overcast clouds,37.5949,-120.9577,DoubleTree by Hilton Hotel Modesto
Codrington,AU,57.09,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
Hasaki,JP,46.8,overcast clouds,35.7333,140.8333,Daishin Ryokan
Talcahuano,CL,58.64,overcast clouds,-36.7167,-73.1167,Hotel Terramar
Vestmannaeyjar,IS,37.26,light rain,63.4427,-20.2734,Hotel Vestmannaeyjar
Baoding,CN,34.99,clear sky,38.8511,115.4903,Xiu Lan Hotel
Hornslet,DK,35.6,broken clouds,56.3155,10.3204,Gl. Løgten Strandkro
Naze,JP,62.24,clear sky,28.3667,129.4833,山羊島ホテル
Newport,GB,44.46,clear sky,51.5877,-2.9984,"Holiday Inn Express Newport, an IHG Hotel"
Graaff-Reinet,ZA,60.93,broken clouds,-32.2522,24.5308,Drostdy Hotel
Jian,CN,46.17,clear sky,27.1172,114.9793,Hampton by Hilton Ji'an
Cortez,US,54.41,clear sky,37.3489,-108.5859,"Holiday Inn Express Mesa Verde-Cortez, an IHG Hotel"
Bud,US,37.85,clear sky,39.447,-86.1758,
Taltal,CL,66.16,overcast clouds,-25.4,-70.4833,Hotel casa blanca
Dharmabad,IN,66.76,clear sky,18.9,77.85,
Niederkassel,DE,39.58,broken clouds,50.8167,7.0333,Hotel CLOSTERMANNS HOF
Raudeberg,NO,36.27,overcast clouds,61.9875,5.1352,Ulvesund FYR
Castricum,NL,37.98,overcast clouds,52.5483,4.6694,Van Der Valk Hotel Akersloot
Lamar,US,56.25,clear sky,33.6668,-95.5836,Days Inn by Wyndham Paris
Agadez,NE,65.34,clear sky,19.75,10.25,
Bulach,CH,35.04,few clouds,47.522,8.5405,Hotel Hori Inn
Sarahan,IN,30.74,clear sky,31.5167,77.8,Hotel The Arjun
Knysna,ZA,59.4,broken clouds,-34.0363,23.0471,aha The Rex Hotel
Riyadh,SA,60.94,clear sky,24.6877,46.7219,"Radisson Blu Hotel, Riyadh"
Russell,US,62.96,moderate rain,32.3502,-85.1999,
Ebensee,AT,33.89,overcast clouds,47.8072,13.779,Hotel Hochsteg Gütl | Traunsee Salzkammergut
Ilmenau,DE,33.13,overcast clouds,50.6833,10.9,Hotel Ilmenauer Hof
Umm Kaddadah,SD,68.31,clear sky,13.6017,26.6876,
Jinka,ET,66.69,scattered clouds,5.65,36.65,
Kabanga,TZ,58.05,broken clouds,-2.6386,30.4678,
Tilbury,GB,40.57,few clouds,51.4625,0.3586,Premier Inn Thurrock East hotel
Eureka,US,51.93,overcast clouds,40.8021,-124.1637,"Holiday Inn Express & Suites Eureka, an IHG Hotel"
Champasak,LA,60.28,few clouds,14.75,106.0,Kingfisher Ecolodge
Tura,IN,61.56,few clouds,25.5198,90.2201,Hotel Polo Orchid
Katsuura,JP,55.18,light rain,35.1333,140.3,Katsuura Hilltop Hotel & Residence
Khowai,IN,68.22,overcast clouds,24.1,91.6333,
Gat,IL,67.91,overcast clouds,31.61,34.7642,Desert Gat
Zanesville,US,36.88,clear sky,39.9404,-82.0132,Hampton Inn Zanesville
Policoro,IT,50.58,overcast clouds,40.2115,16.6726,Miceneo Palace Hotel
Fukue,JP,58.1,scattered clouds,32.6881,128.8419,GOTO TSUBAKI HOTEL
Atar,MR,68.81,overcast clouds,20.5169,-13.0499,les toiles maures
Khasan,RU,31.26,clear sky,42.4308,130.6434,
Nihtaur,IN,58.24,clear sky,29.3333,78.3833,
Millbrook,US,64.47,moderate rain,32.4799,-86.3619,Hampton Inn & Suites Prattville
Funtua,NG,69.64,overcast clouds,11.5233,7.3081,Jamil Hotel
Sehore,IN,60.33,clear sky,23.2,77.0833,Hotel Yashika palace sehore
Chipinge,ZW,69.44,broken clouds,-20.1883,32.6236,Chipinge Breeze Lodge
Trat,TH,66.7,overcast clouds,12.5,102.5,
Tessalit,ML,69.62,overcast clouds,20.1986,1.0114,
Jiazi,CN,58.24,clear sky,22.8779,116.067,Hotel Jin Hao
Novi Ligure,IT,45.37,clear sky,44.7608,8.7896,Serravalle Golf Hotel Serravalle Scrivia
North Bend,US,52.16,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
Skerries,IE,39.0,clear sky,53.5828,-6.1083,Bracken Court Hotel
Shenjiamen,CN,54.59,clear sky,29.9576,122.298,Hilton Zhoushan
Chima,IN,56.66,clear sky,30.6854,76.0863,
Ibra,OM,62.49,clear sky,22.6906,58.5334,Golden Rays hotel
Oneida,US,50.58,moderate rain,43.2001,-75.4663,Hampton Inn Rome
Yamada,JP,46.29,overcast clouds,39.4667,141.95,Hotel Business Inn Yamada
Brewster,US,57.97,broken clouds,41.3973,-73.6171,Comfort Inn
Ukiah,US,58.44,broken clouds,39.1502,-123.2078,Hampton Inn Ukiah
Portland,US,47.86,light rain,45.5234,-122.6762,The Society Hotel - Portland
Westport,US,58.28,overcast clouds,41.1415,-73.3579,Residence Inn by Marriott Norwalk
Kasempa,ZM,66.96,overcast clouds,-13.4584,25.8338,Comfort Stay Lodge
Healdsburg,US,60.31,overcast clouds,38.6105,-122.8692,Hotel Trio Healdsburg
Shihezi,CN,30.45,overcast clouds,44.3,86.0333,Hanting Hotel
Yuki,JP,51.58,overcast clouds,36.3,139.8833,HOTEL R9 The Yard 結城
Shelbyville,US,48.92,clear sky,35.4834,-86.4603,Microtel Inn & Suites by Wyndham Shelbyville
Lachhmangarh,IN,58.98,clear sky,27.8214,75.0251,Mani Mahal Resort
Beyneu,KZ,38.14,scattered clouds,45.3167,55.2,Hotel Бейнеу
Dengzhou,CN,41.4,clear sky,37.8086,120.7508,Sanxianshan Hotel
Rodeo,US,56.37,mist,38.033,-122.2669,Days Inn by Wyndham Pinole Berkeley
Jasper,US,41.83,scattered clouds,37.2001,-94.3502,Days Inn by Wyndham Carthage
Menongue,AO,66.97,scattered clouds,-14.6585,17.691,Hotel Ritz Lauca
Shimoda,JP,56.1,light rain,34.6667,138.95,Hotel Marseille
Plettenberg Bay,ZA,59.68,broken clouds,-34.0527,23.3716,Sky Villa Boutique Hotel
