City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ribeira grande,42.7461,-8.4439,56.05,89,75,1.01,ES,1638729734
porto nacional,41.1496,-8.611,52.95,85,40,1.01,PT,1638729596
gamba,-2.65,10.0,78.64,89,100,5.03,GA,1638729139
hermanus,-34.4187,19.2345,63.9,94,100,11.65,ZA,1638729734
mar del plata,43.4002,-4.0094,54.01,80,40,11.01,ES,1638729148
zatoka,46.0725,30.4654,46.94,91,100,19.15,UA,1638729735
muli,2.9167,73.5667,82.89,72,20,17.07,MV,1638729735
waipawa,-41.4122,175.5153,53.46,96,100,9.24,NZ,1638729735
barrow,71.2906,-156.7887,8.62,72,75,10.36,US,1638729534
arraial do cabo,-22.8362,-46.646,87.21,42,51,6.06,BR,1638729736
yellowknife,62.456,-114.3525,-18.71,83,20,6.91,CA,1638729736
hobart,-42.8794,147.3294,51.66,74,90,1.01,AU,1638729450
kruisfontein,-34.0033,24.7314,67.89,85,94,6.02,ZA,1638729687
denpasar,-8.65,115.2167,80.26,94,75,9.22,ID,1638729737
atuona,-9.8,-139.0333,78.48,75,8,21.05,PF,1638729737
iqaluit,63.7506,-68.5145,10.13,66,90,25.01,CA,1638729738
ganzhou,28.8184,115.4327,48.96,54,0,2.68,CN,1638729738
gaozhou,21.9392,110.8461,53.94,42,8,3.6,CN,1638729738
tarakan,3.3,117.6333,80.1,89,40,3.44,ID,1638729739
ushuaia,-54.8,-68.3,46.06,71,75,33.38,AR,1638729739
tigil,57.8,158.6667,21.15,90,100,20.36,RU,1638729739
puerto ayora,36.5939,-6.233,57.34,65,0,10.36,ES,1638729740
balkanabat,39.5108,54.3671,52.23,34,7,4.16,TM,1638729740
rikitea,-23.1203,-134.9692,75.76,75,98,7.85,PF,1638729492
castro,-24.7911,-50.0119,73.0,62,95,4.59,BR,1638729195
jamestown,42.097,-79.2353,42.53,44,90,7.0,US,1638729544
saskylakh,71.9167,114.0833,-23.33,95,100,9.73,RU,1638729741
cabo san lucas,-8.2833,-35.0333,84.13,74,97,10.27,BR,1638729664
bredasdorp,-34.5322,20.0403,63.72,94,100,9.22,ZA,1638729741
geraldton,-28.7667,114.6,68.41,83,3,14.97,AU,1638729742
nelson bay,-41.2833,173.2833,66.29,96,100,1.01,NZ,1638729742
sola,-13.8833,167.55,74.07,100,90,0.0,VU,1638729150
berberati,4.2612,15.7922,78.15,45,100,1.97,CF,1638729742
hualmay,-11.0964,-77.6139,69.64,79,100,10.25,PE,1638729743
coihaique,-45.5752,-72.0662,70.41,46,75,6.91,CL,1638729743
victoria,22.2855,114.1577,65.32,71,92,1.01,HK,1638729024
punta arenas,8.9897,125.34,75.97,89,100,2.46,PH,1638729743
nikolskoye,59.7035,30.7861,4.01,96,13,5.28,RU,1638729605
bathsheba,13.2167,-59.5167,86.61,66,40,23.02,BB,1638729744
vao,-22.6667,167.4833,74.73,82,100,16.02,NC,1638729165
majene,-3.5403,118.9707,76.84,86,100,5.35,ID,1638729744
georgetown,5.4112,100.3354,78.89,85,20,5.01,MY,1638729745
new norfolk,6.6518,-10.5932,74.43,91,100,2.95,LR,1638729528
xuddur,4.1213,43.8894,77.27,42,66,3.18,SO,1638729745
tessalit,20.1986,1.0114,73.26,13,87,11.25,ML,1638729230
askarovo,53.3372,58.5089,27.55,86,90,6.71,RU,1638729746
cape town,-36.413,-71.9028,94.42,6,0,7.38,CL,1638729746
kahului,20.8947,-156.47,73.42,76,75,0.0,US,1638729746
port elizabeth,-7.0349,29.7638,74.75,76,17,4.88,CD,1638729747
albany,42.6001,-73.9662,43.45,51,94,1.01,US,1638729747
busselton,-33.65,115.3333,61.05,83,29,15.75,AU,1638729747
esperance,-33.8667,121.9,58.84,80,56,9.73,AU,1638729747
mataura,-46.1927,168.8643,45.48,95,100,2.26,NZ,1638729748
ambilobe,-13.2,49.05,79.45,63,2,6.67,MG,1638729178
multan,30.1956,71.4753,62.76,25,4,4.32,PK,1638729748
santiago del estero,-33.4569,-70.6483,97.18,19,0,6.91,CL,1638729749
chumikan,54.7183,135.315,13.86,86,100,17.2,RU,1638729749
baykit,61.67,96.37,-1.98,95,100,2.75,RU,1638729749
severo-kurilsk,50.6789,156.125,31.12,75,95,24.99,RU,1638729750
matara,5.9485,80.5353,76.03,92,100,2.66,LK,1638729750
fairbanks,64.8378,-147.7164,-9.02,74,1,0.0,US,1638729039
dolores,-36.3132,-57.6792,63.39,92,99,6.58,AR,1638729750
loudi,27.7344,111.9944,50.58,40,0,1.28,CN,1638729751
east london,65.0,-15.0,37.15,97,100,20.02,IS,1638729751
tuktoyaktuk,69.4541,-133.0374,-18.4,69,20,9.22,CA,1638729751
hofn,64.2539,-15.2082,42.8,73,100,29.28,IS,1638729752
kaeo,-35.1,173.7833,69.33,95,71,7.09,NZ,1638729752
meadow lake,45.5291,-102.2163,28.09,55,91,26.4,US,1638729752
dikson,73.5069,80.5464,2.28,94,100,8.66,RU,1638729020
coos bay,43.1665,-124.0015,48.99,97,76,2.71,US,1638729753
richards bay,46.8361,-95.9123,31.48,86,90,9.22,US,1638729753
mahebourg,-20.4081,57.7,79.25,73,40,9.22,MU,1638729623
grand river south east,38.8755,-109.5012,56.82,30,100,8.81,US,1638729754
provideniya,64.3833,-173.3,30.67,97,100,24.74,RU,1638729167
asau,46.4333,26.4,34.75,82,100,3.36,RO,1638729754
boa viagem,4.4296,8.9742,78.87,87,100,4.0,CM,1638729754
naze,28.3667,129.4833,62.62,70,79,15.7,JP,1638729606
egvekinot,66.3167,-179.1667,2.71,85,100,29.04,RU,1638729755
muskegon,43.3,-86.1334,33.22,88,90,16.11,US,1638729667
khorixas,-20.3667,14.9667,69.13,32,0,14.27,NA,1638729755
vaini,-21.2,-175.2,75.36,94,75,8.05,TO,1638729756
kavieng,-2.5744,150.7967,81.86,81,97,9.31,PG,1638729756
fortuna,40.5982,-124.1573,49.91,95,90,0.0,US,1638729206
hamilton,39.1834,-84.5333,54.79,59,20,3.0,US,1638729542
chokurdakh,70.6333,147.9167,-42.45,100,61,4.94,RU,1638729520
cuajinicuilapa,16.4667,-98.4167,90.97,41,1,6.24,MX,1638729757
pahrump,36.2083,-115.9839,71.31,20,7,7.43,US,1638729757
coquimbo,-29.9533,-71.3436,64.13,72,40,12.66,CL,1638729757
namibe,-15.1961,12.1522,73.87,61,2,9.57,AO,1638729757
teruel,40.6667,-0.6667,40.96,89,88,27.98,ES,1638729758
bethel,41.3712,-73.414,47.1,39,75,1.01,US,1638729160
tuy hoa,14.0183,120.7296,74.46,79,57,8.37,PH,1638729758
ahipara,-35.1667,173.1667,68.07,90,54,8.39,NZ,1638729759
bluff,-46.6,168.3333,45.81,51,95,10.51,NZ,1638729759
ilulissat,69.2167,-51.1,35.62,48,75,19.57,GL,1638729759
hambantota,6.1241,81.1185,75.54,100,40,2.3,LK,1638729760
costa rica,41.9016,-8.622,51.67,94,65,4.56,PT,1638729760
salalah,17.0151,54.0924,75.29,60,0,5.75,OM,1638729522
goderich,43.7501,-81.7165,34.92,80,100,8.05,CA,1638729761
beitbridge,-22.2167,30.0,84.43,43,100,8.46,ZW,1638729761
sur,22.5667,59.5289,74.17,69,0,6.55,OM,1638729761
taltal,-25.4,-70.4833,68.61,61,27,7.29,CL,1638729170
xining,36.6167,101.7667,26.83,41,2,0.63,CN,1638729762
nishihara,26.1842,127.7558,67.28,65,75,5.75,JP,1638729762
acapulco,16.8634,-99.8901,89.42,62,1,3.44,MX,1638729635
cherskiy,68.75,161.3,-46.66,100,83,4.85,RU,1638729762
teguldet,57.3064,88.1667,30.38,92,100,13.44,RU,1638729157
luderitz,-26.6481,15.1594,62.85,83,0,14.74,NA,1638729763
graaff-reinet,-32.2522,24.5308,63.91,88,39,1.1,ZA,1638729763
hithadhoo,-0.6,73.0833,81.41,79,100,14.9,MV,1638729763
maceio,-9.6658,-35.7353,87.24,66,75,14.97,BR,1638729764
rio gallegos,38.3,21.7833,55.27,76,40,4.54,GR,1638729764
amadeo,14.2,120.9333,71.19,83,54,7.58,PH,1638729764
luanda,-8.8368,13.2343,79.12,83,76,11.79,AO,1638729659
mackenzie,55.2999,-123.1698,-0.18,85,75,5.75,CA,1638729765
westport,41.1415,-73.3579,48.97,44,1,1.01,US,1638729765
mazatlan,23.2167,-106.4167,84.02,77,75,1.99,MX,1638729665
okhotsk,59.3833,143.3,-14.13,88,16,9.28,RU,1638729176
aras,42.5617,-2.356,39.72,90,40,16.11,ES,1638729766
buala,-8.145,159.5921,79.48,84,99,5.03,SB,1638729677
kudahuvadhoo,2.6708,72.8944,82.47,75,88,17.09,MV,1638729195
amalapuram,16.5833,82.0167,75.81,87,10,3.6,IN,1638729767
rochegda,62.8,43.25,3.76,98,80,4.0,RU,1638729767
saint-philippe,-21.3585,55.7679,78.39,79,38,10.04,RE,1638729696
pangody,65.85,74.4859,-29.87,100,24,6.98,RU,1638729767
chuy,-33.6971,-53.4616,71.78,65,93,11.92,UY,1638729768
evensk,61.95,159.2333,-15.32,81,15,6.82,RU,1638729768
tiksi,71.6872,128.8694,-13.13,94,100,5.57,RU,1638729680
kloulklubed,7.0419,134.2556,75.7,76,100,6.85,PW,1638729768
hilo,19.7297,-155.09,76.28,94,90,3.44,US,1638729769
hasaki,35.7333,140.8333,45.28,63,100,10.27,JP,1638729769
yarada,17.65,83.2667,79.12,89,75,4.61,IN,1638729558
sobolevo,54.4299,31.8996,22.87,98,100,4.72,RU,1638729219
dawlatabad,36.4141,64.9053,47.46,67,0,3.85,AF,1638729770
qaanaaq,77.484,-69.3632,19.45,73,100,6.29,GL,1638729770
nador,35.174,-2.9287,59.25,67,0,26.46,MA,1638729770
nemuro,43.3236,145.575,38.86,59,0,8.95,JP,1638729771
mount isa,53.6597,-1.8537,40.26,51,97,3.89,GB,1638729771
sitka,57.0531,-135.33,33.69,75,90,13.8,US,1638729220
grand forks,38.8755,-109.5012,56.82,30,100,8.81,US,1638729754
lebu,-37.6167,-73.65,65.05,61,0,13.58,CL,1638729772
faanui,-16.4833,-151.75,80.46,73,84,17.09,PF,1638729772
pokhara,28.2333,83.9833,59.61,46,0,5.41,NP,1638729566
avarua,-21.2078,-159.775,78.85,94,20,6.91,CK,1638729603
butaritari,3.0707,172.7902,82.02,81,100,13.98,KI,1638729773
russell,32.3502,-85.1999,72.79,58,75,5.75,US,1638729773
dzaoudzi,-12.7887,45.2699,80.49,83,0,3.44,YT,1638729773
meulaboh,4.1363,96.1285,76.41,86,95,3.15,ID,1638729189
brodokalmak,55.5748,62.082,27.5,87,100,8.01,RU,1638729774
breves,-1.6822,-50.4803,89.47,53,99,4.5,BR,1638729550
husavik,66.0449,-17.3389,37.31,75,100,18.81,IS,1638729774
lompoc,34.6391,-120.4579,76.08,63,1,15.01,US,1638729775
natalinsk,56.4739,57.8698,23.09,91,100,7.72,RU,1638729775
bunol,39.4167,-0.7833,52.0,42,68,11.43,ES,1638729776
pontes e lacerda,-4.8333,-43.3667,93.24,60,100,4.05,BR,1638729776
teguise,29.0605,-13.564,61.02,72,20,19.57,ES,1638729776
akdepe,42.0551,59.3788,28.49,76,5,8.55,TM,1638729777
disna,55.568,28.1971,19.4,95,100,8.5,BY,1638729777
vila,42.0304,-8.1588,43.32,84,97,5.75,PT,1638729777
adrar,20.5022,-10.0711,67.32,12,100,11.9,MR,1638729778
karratha,-20.7377,116.8463,86.13,34,10,15.3,AU,1638729179
bellavista,-7.0561,-76.5911,85.28,51,97,1.39,PE,1638729778
korla,41.7597,86.1469,30.38,45,100,3.47,CN,1638729779
yondo,7.0062,-73.9097,90.09,62,20,3.44,CO,1638729779
madras,13.0878,80.2785,82.38,91,20,2.3,IN,1638729623
itaituba,-4.2761,-55.9836,87.96,70,40,5.75,BR,1638729779
summerville,33.0185,-80.1757,73.89,65,40,1.01,US,1638729780
cockburn town,-32.0833,141.0,67.12,29,53,8.52,AU,1638729189
nieuwpoort,51.1244,2.7735,44.6,84,75,11.5,BE,1638729780
wyndham,37.6985,-77.6125,58.14,42,90,1.01,US,1638729780
tevaitoa,-16.7833,-151.5,80.71,72,100,17.49,PF,1638729781
souillac,-20.5167,57.5167,79.36,73,40,9.22,MU,1638729781
lata,40.1629,-8.3327,53.82,91,31,7.02,PT,1638729595
takapau,-40.0333,176.35,67.19,73,100,1.68,NZ,1638729782
blagoyevo,63.3667,47.9167,10.15,95,85,5.77,RU,1638729782
saldanha,-33.0117,17.9442,62.65,93,13,16.02,ZA,1638729782
kalmunai,7.4167,81.8167,78.42,83,8,1.79,LK,1638729783
hinton,53.4001,-117.5857,10.11,76,60,2.3,CA,1638729783
solnechnyy,50.7214,136.6319,10.06,92,100,5.19,RU,1638729783
comodoro rivadavia,-13.6631,-59.7858,76.73,91,100,2.66,BR,1638729784
zarubino,42.63,131.0922,28.98,77,5,6.29,RU,1638729784
karpogory,64.0019,44.4451,11.53,96,98,4.83,RU,1638729784
ishigaki,24.3448,124.1572,70.61,68,84,14.72,JP,1638729785
teeli,51.0333,90.2333,5.02,86,100,1.54,RU,1638729785
port alfred,-7.0349,29.7638,74.75,76,17,4.88,CD,1638729747
bataipora,-22.2953,-53.2711,98.02,20,7,5.91,BR,1638729785
terrace,54.5163,-128.6035,29.43,93,90,3.44,CA,1638729652
san quintin,13.3034,-4.8956,84.65,11,21,8.21,ML,1638729786
california city,38.3004,-76.5074,55.65,46,75,1.01,US,1638729706
port hardy,-7.0349,29.7638,74.75,76,17,4.88,CD,1638729786
hovd,48.0056,91.6419,18.82,58,100,1.14,MN,1638729787
zyryanka,65.75,150.85,-39.69,95,100,5.53,RU,1638729787
clearwater,27.9659,-82.8001,82.78,71,75,3.0,US,1638729788
suntar,62.1444,117.6319,-13.54,92,99,6.53,RU,1638729788
viedma,-40.8135,-62.9967,87.46,18,0,9.93,AR,1638729788
ancud,-41.8697,-73.8203,72.93,58,8,6.98,CL,1638729678
vanimo,-2.6741,141.3028,79.12,83,92,6.73,PG,1638729789
tongliao,43.6125,122.2653,23.54,81,100,9.89,CN,1638729789
harrison,30.4091,-89.0436,76.33,76,75,13.8,US,1638729789
kashin,57.3592,37.6081,6.04,94,92,8.41,RU,1638729790
sarangani,5.4033,125.4636,81.41,79,66,10.07,PH,1638729790
kodiak,57.79,-152.4072,26.11,100,75,3.44,US,1638729790
parkersburg,39.2667,-81.5615,59.13,49,90,4.61,US,1638729791
haljala,59.4336,26.2614,13.12,90,81,7.78,EE,1638729791
coahuayana,18.7333,-103.6833,88.34,52,98,5.93,MX,1638729792
concepcion del oro,-36.827,-73.0498,80.4,41,0,12.66,CL,1638729792
sangar,63.9242,127.4739,-13.81,98,100,3.33,RU,1638729216
longyearbyen,78.2186,15.6401,13.84,73,75,11.5,SJ,1638729792
gannan,47.9147,123.5031,22.24,75,0,12.84,CN,1638729793
olafsvik,64.8945,-23.7142,42.12,90,100,23.64,IS,1638729493
ambanja,-13.6833,48.45,77.38,89,6,0.6,MG,1638729794
saint-prosper,46.2117,-70.4811,20.71,68,100,8.55,CA,1638729794
vardo,70.3705,31.1107,12.18,73,40,24.16,NO,1638729794
nanortalik,60.1432,-45.2371,28.36,61,78,25.3,GL,1638729794
malabo,3.75,8.7833,81.21,84,51,7.54,GQ,1638729795
waw,7.7029,27.9953,85.41,26,58,3.87,SS,1638729795
kapaa,22.0752,-159.319,71.58,72,1,1.01,US,1638729500
pathein,16.7833,94.7333,67.41,74,92,3.4,MM,1638729796
kirakira,-10.4544,161.9205,80.17,84,100,3.4,SB,1638729796
paamiut,61.994,-49.6678,26.6,66,100,22.03,GL,1638729796
romny,50.751,33.4747,29.66,70,100,7.31,UA,1638729797
san patricio,13.3034,-4.8956,84.65,11,21,8.21,ML,1638729205
basco,20.4487,121.9702,74.68,71,91,19.91,PH,1638729797
longavi,-35.9667,-71.6833,101.32,6,0,7.52,CL,1638729797
acarau,-2.8856,-40.12,85.14,68,18,21.63,BR,1638729789
port lincoln,-7.0349,29.7638,74.75,76,17,4.88,CD,1638729798
kaoma,-14.7833,24.8,80.2,25,99,3.94,ZM,1638729798
morant bay,17.9,-76.4333,87.48,72,100,11.65,JM,1638729799
airai,-8.9266,125.4092,61.65,91,100,1.61,TL,1638729799
madison,34.7334,-86.5667,70.47,81,75,1.01,US,1638729536
lorengau,-2.0226,147.2712,83.48,81,53,14.61,PG,1638729799
saint-pierre,-21.3393,55.4781,78.48,77,20,4.61,RE,1638729800
tucurui,-3.7661,-49.6725,85.41,69,96,3.74,BR,1638729800
necochea,-38.5473,-58.7368,68.04,55,0,13.24,AR,1638729800
talnakh,69.4865,88.3972,-21.8,99,100,13.78,RU,1638729202
norman wells,35.2226,-97.4395,72.88,50,1,20.71,US,1638729602
carnarvon,-24.8667,113.6333,77.07,65,0,18.41,AU,1638729768
constitucion,-35.3333,-72.4167,70.9,52,3,6.13,CL,1638729801
torbay,47.6666,-52.7314,36.68,62,75,9.22,CA,1638729801
manokwari,-0.8667,134.0833,78.03,83,100,4.83,ID,1638729802
kamina,-8.7386,24.9906,65.21,95,99,3.22,CD,1638729222
namatanai,-3.6667,152.4333,78.39,85,97,3.56,PG,1638729802
bondo,3.8146,23.6866,73.99,80,100,3.2,CD,1638729802
okahandja,-21.9833,16.9167,76.84,16,0,15.57,NA,1638729803
nome,64.5011,-165.4064,28.47,93,90,32.21,US,1638729643
peniche,39.3558,-9.3811,55.29,77,91,18.84,PT,1638729803
magadan,59.5667,150.8,-8.43,93,31,8.12,RU,1638729803
isangel,-19.55,169.2667,73.51,100,75,2.3,VU,1638729804
upernavik,72.7868,-56.1549,27.75,73,100,1.41,GL,1638729804
manakara,-22.1333,48.0167,76.8,88,0,10.83,MG,1638729804
padang,-0.9492,100.3543,73.45,87,99,2.46,ID,1638729805
ust-maya,60.4167,134.5333,2.44,97,100,1.88,RU,1638729805
santiago,-33.4569,-70.6483,96.17,18,0,6.91,CL,1638729406
iquitos,-3.7481,-73.2472,86.04,70,75,6.91,PE,1638729805
takoradi,4.8845,-1.7554,81.28,81,97,10.54,GH,1638729196
viransehir,37.2353,39.7631,50.41,35,100,6.58,TR,1638729806
banjar,-8.19,114.9675,82.26,91,100,5.75,ID,1638729806
parksville,49.3163,-124.3195,38.93,75,100,1.01,CA,1638729722
port blair,-7.0349,29.7638,74.75,76,17,4.88,CD,1638729747
margate,51.3813,1.3862,43.7,83,99,4.0,GB,1638729807
ponta do sol,38.7333,-28.2667,59.68,72,5,9.91,PT,1638729807
kautokeino,69.0125,23.0412,-24.59,100,99,4.5,NO,1638729808
ahuimanu,21.4447,-157.8378,76.71,76,75,9.22,US,1638729808
guerrero negro,17.6667,-100.0,80.82,39,4,4.41,MX,1638729808
tasiilaq,65.6145,-37.6368,30.27,83,97,35.5,GL,1638729809
jinchang,38.4953,102.1739,30.69,38,99,5.64,CN,1638729809
jacareacanga,-6.2222,-57.7528,82.13,79,98,3.78,BR,1638729809
mashhad,36.297,59.6062,41.14,75,0,6.91,IR,1638729555
